,DRUG_ID,DRUG_NAME
0,1,Erlotinib
393,3,Rapamycin
750,5,Sunitinib
1146,6,PHA-665752
1551,9,MG-132
1949,11,Paclitaxel
2344,17,Cyclopamine
2739,29,AZ628
3140,30,Sorafenib
3536,32,Tozasertib
3928,34,Imatinib
4332,35,NVP-TAE684
4735,37,Crizotinib
5140,38,Saracatinib
5544,41,S-Trityl-L-cysteine
5940,45,Z-LLNle-CHO
6337,51,Dasatinib
6729,52,GNF-2
7124,53,CGP-60474
7521,54,CGP-082996
7918,55,A-770041
8315,56,WH-4-023
8709,59,WZ-1-84
9106,60,BI-2536
9501,62,BMS-536924
9897,63,BMS-509744
10295,64,CMK
10692,71,Pyrimethamine
11090,83,JW-7-52-1
11472,86,A-443654
11869,87,GW843682X
12263,88,Entinostat
12657,89,Parthenolide
13057,91,GSK319347A
13457,94,TGX221
13855,104,Bortezomib
14248,106,XMD8-85
14643,110,Seliciclib
15037,111,Salubrinal
15433,119,Lapatinib
15828,127,GSK269962A
16226,133,Doxorubicin
17096,134,Etoposide
17975,135,Gemcitabine
18834,136,Mitomycin-C
19704,140,Vinorelbine
20584,147,NSC-87877
21461,150,Bicalutamide
22332,151,QS11
23204,152,CP466722
24119,153,Midostaurin
25000,154,CHIR-99021
25877,155,Ponatinib
26754,156,AZD6482
27630,157,JNK-9L
28509,158,PF-562271
29373,159,HG6-64-1
30248,163,JQ1
31127,164,JQ12
32000,165,DMOG
32876,166,FTI-277
33756,167,OSU-03012
34626,170,Shikonin
35499,171,AKT inhibitor VIII
36376,172,Embelin
37249,173,FH535
38117,175,PAC-1
38974,176,IPA-3
39843,177,GSK650394
40707,178,BAY-61-3606
41578,179,5-Fluorouracil
42485,180,Thapsigargin
43337,182,Obatoclax Mesylate
44199,184,BMS-754807
45064,185,Linsitinib
45931,186,Bexarotene
46792,190,Bleomycin
47648,192,LFM-A13
48519,193,GW-2580
49433,194,Luminespib
50295,196,Phenformin
51196,197,Bryostatin 1
52063,199,Pazopanib
52929,200,Dacinostat
53800,201,Epothilone B
54668,202,GSK1904529A
55538,203,BMS-345541
56454,204,Tipifarnib
57325,205,Avagacestat
58239,206,Ruxolitinib
59155,207,AS601245
60025,208,Ispinesib Mesylate
60936,211,TL-2-105
61851,219,AT-7519
62753,221,TAK-715
